name: some_name
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
  - str93
  - str94
- str: some_string96
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
  - str93
  - str94
  - str95
- str: some_string97
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
  - str93
  - str94
  - str95
  - str96
- str: some_string98
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
  - str93
  - str94
  - str95
  - str96
  - str97
- str: some_string99
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
  - str93
  - str94
  - str95
  - str96
  - str97
  - str98
dict:
  float0: 0
  float1: 1.0099999904632568
  float2: 2.0199999809265137
  float3: 3.0299999713897705
  float4: 4.039999961853027
  float5: 5.050000190734863
  float6: 6.059999942779541
  float7: 7.070000171661377
  float8: 8.079999923706055
  float9: 9.09000015258789
  float10: 10.100000381469727
  float11: 11.109999656677246
  float12: 12.119999885559082
  float13: 13.130000114440918
  float14: 14.140000343322754
  float15: 15.149999618530273
  float16: 16.15999984741211
  float17: 17.170000076293945
  float18: 18.18000030517578
  float19: 19.190000534057617
  float20: 20.200000762939453
  float21: 21.209999084472656
  float22: 22.219999313354492
  float23: 23.229999542236328
  float24: 24.239999771118164
  float25: 25.25
  float26: 26.260000228881836
  float27: 27.270000457763672
  float28: 28.280000686645508
  float29: 29.290000915527344
  float30: 30.299999237060547
  float31: 31.309999465942383
  float32: 32.31999969482422
  float33: 33.33000183105469
  float34: 34.34000015258789
  float35: 35.349998474121094
  float36: 36.36000061035156
  float37: 37.369998931884766
  float38: 38.380001068115234
  float39: 39.38999938964844
  float40: 40.400001525878906
  float41: 41.40999984741211
  float42: 42.41999816894531
  float43: 43.43000030517578
  float44: 44.439998626708984
  float45: 45.45000076293945
  float46: 46.459999084472656
  float47: 47.470001220703125
  float48: 48.47999954223633
  float49: 49.4900016784668
  float50: 50.5
  float51: 51.5099983215332
  float52: 52.52000045776367
  float53: 53.529998779296875
  float54: 54.540000915527344
  float55: 55.54999923706055
  float56: 56.560001373291016
  float57: 57.56999969482422
  float58: 58.58000183105469
  float59: 59.59000015258789
  float60: 60.599998474121094
  float61: 61.61000061035156
  float62: 62.619998931884766
  float63: 63.630001068115234
  float64: 64.63999938964844
  float65: 65.6500015258789
  float66: 66.66000366210938
  float67: 67.66999816894531
  float68: 68.68000030517578
  float69: 69.69000244140625
  float70: 70.69999694824219
  float71: 71.70999908447266
  float72: 72.72000122070312
  float73: 73.7300033569336
  float74: 74.73999786376953
  float75: 75.75
  float76: 76.76000213623047
  float77: 77.7699966430664
  float78: 78.77999877929688
  float79: 79.79000091552734
  float80: 80.80000305175781
  float81: 81.80999755859375
  float82: 82.81999969482422
  float83: 83.83000183105469
  float84: 84.83999633789062
  float85: 85.8499984741211
  float86: 86.86000061035156
  float87: 87.87000274658203
  float88: 88.87999725341797
  float89: 89.88999938964844
  float90: 90.9000015258789
  float91: 91.91000366210938
  float92: 92.91999816894531
  float93: 93.93000030517578
  float94: 94.94000244140625
  float95: 95.94999694824219
  float96: 96.95999908447266
  float97: 97.97000122070312
  float98: 98.9800033569336
  float99: 99.98999786376953
  float100: 101
  float101: 102.01000213623047
  float102: 103.0199966430664
  float103: 104.02999877929688
  float104: 105.04000091552734
  float105: 106.05000305175781
  float106: 107.05999755859375
  float107: 108.06999969482422
  float108: 109.08000183105469
  float109: 110.08999633789062
  float110: 111.0999984741211
  float111: 112.11000061035156
  float112: 113.12000274658203
  float113: 114.12999725341797
  float114: 115.13999938964844
  float115: 116.1500015258789
  float116: 117.16000366210938
  float117: 118.16999816894531
  float118: 119.18000030517578
  float119: 120.19000244140625
  float120: 121.19999694824219
  float121: 122.20999908447266
  float122: 123.22000122070312
  float123: 124.2300033569336
  float124: 125.23999786376953
  float125: 126.25
  float126: 127.26000213623047
  float127: 128.27000427246094
  float128: 129.27999877929688
  float129: 130.2899932861328
  float130: 131.3000030517578
  float131: 132.30999755859375
  float132: 133.32000732421875
  float133: 134.3300018310547
  float134: 135.33999633789062
  float135: 136.35000610351562
  float136: 137.36000061035156
  float137: 138.3699951171875
  float138: 139.3800048828125
  float139: 140.38999938964844
  float140: 141.39999389648438
  float141: 142.41000366210938
  float142: 143.4199981689453
  float143: 144.42999267578125
  float144: 145.44000244140625
  float145: 146.4499969482422
  float146: 147.4600067138672
  float147: 148.47000122070312
  float148: 149.47999572753906
  float149: 150.49000549316406
  float150: 151.5
  float151: 152.50999450683594
  float152: 153.52000427246094
  float153: 154.52999877929688
  float154: 155.5399932861328
  float155: 156.5500030517578
  float156: 157.55999755859375
  float157: 158.57000732421875
  float158: 159.5800018310547
  float159: 160.58999633789062
  float160: 161.60000610351562
  float161: 162.61000061035156
  float162: 163.6199951171875
  float163: 164.6300048828125
  float164: 165.63999938964844
  float165: 166.64999389648438
  float166: 167.66000366210938
  float167: 168.6699981689453
  float168: 169.67999267578125
  float169: 170.69000244140625
  float170: 171.6999969482422
  float171: 172.7100067138672
  float172: 173.72000122070312
  float173: 174.72999572753906
  float174: 175.74000549316406
  float175: 176.75
  float176: 177.75999450683594
  float177: 178.77000427246094
  float178: 179.77999877929688
  float179: 180.7899932861328
  float180: 181.8000030517578
  float181: 182.80999755859375
  float182: 183.82000732421875
  float183: 184.8300018310547
  float184: 185.83999633789062
  float185: 186.85000610351562
  float186: 187.86000061035156
  float187: 188.8699951171875
  float188: 189.8800048828125
  float189: 190.88999938964844
  float190: 191.89999389648438
  float191: 192.91000366210938
  float192: 193.9199981689453
  float193: 194.92999267578125
  float194: 195.94000244140625
  float195: 196.9499969482422
  float196: 197.9600067138672
  float197: 198.97000122070312
  float198: 199.97999572753906
  float199: 200.99000549316406
  float200: 202
  float201: 203.00999450683594
  float202: 204.02000427246094
  float203: 205.02999877929688
  float204: 206.0399932861328
  float205: 207.0500030517578
  float206: 208.05999755859375
  float207: 209.07000732421875
  float208: 210.0800018310547
  float209: 211.08999633789062
  float210: 212.10000610351562
  float211: 213.11000061035156
  float212: 214.1199951171875
  float213: 215.1300048828125
  float214: 216.13999938964844
  float215: 217.14999389648438
  float216: 218.16000366210938
  float217: 219.1699981689453
  float218: 220.17999267578125
  float219: 221.19000244140625
  float220: 222.1999969482422
  float221: 223.2100067138672
  float222: 224.22000122070312
  float223: 225.22999572753906
  float224: 226.24000549316406
  float225: 227.25
  float226: 228.25999450683594
  float227: 229.27000427246094
  float228: 230.27999877929688
  float229: 231.2899932861328
  float230: 232.3000030517578
  float231: 233.30999755859375
  float232: 234.32000732421875
  float233: 235.3300018310547
  float234: 236.33999633789062
  float235: 237.35000610351562
  float236: 238.36000061035156
  float237: 239.3699951171875
  float238: 240.3800048828125
  float239: 241.38999938964844
  float240: 242.39999389648438
  float241: 243.41000366210938
  float242: 244.4199981689453
  float243: 245.42999267578125
  float244: 246.44000244140625
  float245: 247.4499969482422
  float246: 248.4600067138672
  float247: 249.47000122070312
  float248: 250.47999572753906
  float249: 251.49000549316406
  float250: 252.5
  float251: 253.50999450683594
  float252: 254.52000427246094
  float253: 255.52999877929688
  float254: 256.5400085449219
  float255: 257.54998779296875
  float256: 258.55999755859375
  float257: 259.57000732421875
  float258: 260.5799865722656
  float259: 261.5899963378906
  float260: 262.6000061035156
  float261: 263.6099853515625
  float262: 264.6199951171875
  float263: 265.6300048828125
  float264: 266.6400146484375
  float265: 267.6499938964844
  float266: 268.6600036621094
  float267: 269.6700134277344
  float268: 270.67999267578125
  float269: 271.69000244140625
  float270: 272.70001220703125
  float271: 273.7099914550781
  float272: 274.7200012207031
  float273: 275.7300109863281
  float274: 276.739990234375
  float275: 277.75
  float276: 278.760009765625
  float277: 279.7699890136719
  float278: 280.7799987792969
  float279: 281.7900085449219
  float280: 282.79998779296875
  float281: 283.80999755859375
  float282: 284.82000732421875
  float283: 285.8299865722656
  float284: 286.8399963378906
  float285: 287.8500061035156
  float286: 288.8599853515625
  float287: 289.8699951171875
  float288: 290.8800048828125
  float289: 291.8900146484375
  float290: 292.8999938964844
  float291: 293.9100036621094
  float292: 294.9200134277344
  float293: 295.92999267578125
  float294: 296.94000244140625
  float295: 297.95001220703125
  float296: 298.9599914550781
  float297: 299.9700012207031
  float298: 300.9800109863281
  float299: 301.989990234375
  float300: 303
  float301: 304.010009765625
  float302: 305.0199890136719
  float303: 306.0299987792969
  float304: 307.0400085449219
  float305: 308.04998779296875
  float306: 309.05999755859375
  float307: 310.07000732421875
  float308: 311.0799865722656
  float309: 312.0899963378906
  float310: 313.1000061035156
  float311: 314.1099853515625
  float312: 315.1199951171875
  float313: 316.1300048828125
  float314: 317.1400146484375
  float315: 318.1499938964844
  float316: 319.1600036621094
  float317: 320.1700134277344
  float318: 321.17999267578125
  float319: 322.19000244140625
  float320: 323.20001220703125
  float321: 324.2099914550781
  float322: 325.2200012207031
  float323: 326.2300109863281
  float324: 327.239990234375
  float325: 328.25
  float326: 329.260009765625
  float327: 330.2699890136719
  float328: 331.2799987792969
  float329: 332.2900085449219
  float330: 333.29998779296875
  float331: 334.30999755859375
  float332: 335.32000732421875
  float333: 336.3299865722656
  float334: 337.3399963378906
  float335: 338.3500061035156
  float336: 339.3599853515625
  float337: 340.3699951171875
  float338: 341.3800048828125
  float339: 342.3900146484375
  float340: 343.3999938964844
  float341: 344.4100036621094
  float342: 345.4200134277344
  float343: 346.42999267578125
  float344: 347.44000244140625
  float345: 348.45001220703125
  float346: 349.4599914550781
  float347: 350.4700012207031
  float348: 351.4800109863281
  float349: 352.489990234375
  float350: 353.5
  float351: 354.510009765625
  float352: 355.5199890136719
  float353: 356.5299987792969
  float354: 357.5400085449219
  float355: 358.54998779296875
  float356: 359.55999755859375
  float357: 360.57000732421875
  float358: 361.5799865722656
  float359: 362.5899963378906
  float360: 363.6000061035156
  float361: 364.6099853515625
  float362: 365.6199951171875
  float363: 366.6300048828125
  float364: 367.6400146484375
  float365: 368.6499938964844
  float366: 369.6600036621094
  float367: 370.6700134277344
  float368: 371.67999267578125
  float369: 372.69000244140625
  float370: 373.70001220703125
  float371: 374.7099914550781
  float372: 375.7200012207031
  float373: 376.7300109863281
  float374: 377.739990234375
  float375: 378.75
  float376: 379.760009765625
  float377: 380.7699890136719
  float378: 381.7799987792969
  float379: 382.7900085449219
  float380: 383.79998779296875
  float381: 384.80999755859375
  float382: 385.82000732421875
  float383: 386.8299865722656
  float384: 387.8399963378906
  float385: 388.8500061035156
  float386: 389.8599853515625
  float387: 390.8699951171875
  float388: 391.8800048828125
  float389: 392.8900146484375
  float390: 393.8999938964844
  float391: 394.9100036621094
  float392: 395.9200134277344
  float393: 396.92999267578125
  float394: 397.94000244140625
  float395: 398.95001220703125
  float396: 399.9599914550781
  float397: 400.9700012207031
  float398: 401.9800109863281
  float399: 402.989990234375
  float400: 404
  float401: 405.010009765625
  float402: 406.0199890136719
  float403: 407.0299987792969
  float404: 408.0400085449219
  float405: 409.04998779296875
  float406: 410.05999755859375
  float407: 411.07000732421875
  float408: 412.0799865722656
  float409: 413.0899963378906
  float410: 414.1000061035156
  float411: 415.1099853515625
  float412: 416.1199951171875
  float413: 417.1300048828125
  float414: 418.1400146484375
  float415: 419.1499938964844
  float416: 420.1600036621094
  float417: 421.1700134277344
  float418: 422.17999267578125
  float419: 423.19000244140625
  float420: 424.20001220703125
  float421: 425.2099914550781
  float422: 426.2200012207031
  float423: 427.2300109863281
  float424: 428.239990234375
  float425: 429.25
  float426: 430.260009765625
  float427: 431.2699890136719
  float428: 432.2799987792969
  float429: 433.2900085449219
  float430: 434.29998779296875
  float431: 435.30999755859375
  float432: 436.32000732421875
  float433: 437.3299865722656
  float434: 438.3399963378906
  float435: 439.3500061035156
  float436: 440.3599853515625
  float437: 441.3699951171875
  float438: 442.3800048828125
  float439: 443.3900146484375
  float440: 444.3999938964844
  float441: 445.4100036621094
  float442: 446.4200134277344
  float443: 447.42999267578125
  float444: 448.44000244140625
  float445: 449.45001220703125
  float446: 450.4599914550781
  float447: 451.4700012207031
  float448: 452.4800109863281
  float449: 453.489990234375
  float450: 454.5
  float451: 455.510009765625
  float452: 456.5199890136719
  float453: 457.5299987792969
  float454: 458.5400085449219
  float455: 459.54998779296875
  float456: 460.55999755859375
  float457: 461.57000732421875
  float458: 462.5799865722656
  float459: 463.5899963378906
  float460: 464.6000061035156
  float461: 465.6099853515625
  float462: 466.6199951171875
  float463: 467.6300048828125
  float464: 468.6400146484375
  float465: 469.6499938964844
  float466: 470.6600036621094
  float467: 471.6700134277344
  float468: 472.67999267578125
  float469: 473.69000244140625
  float470: 474.70001220703125
  float471: 475.7099914550781
  float472: 476.7200012207031
  float473: 477.7300109863281
  float474: 478.739990234375
  float475: 479.75
  float476: 480.760009765625
  float477: 481.7699890136719
  float478: 482.7799987792969
  float479: 483.7900085449219
  float480: 484.79998779296875
  float481: 485.80999755859375
  float482: 486.82000732421875
  float483: 487.8299865722656
  float484: 488.8399963378906
  float485: 489.8500061035156
  float486: 490.8599853515625
  float487: 491.8699951171875
  float488: 492.8800048828125
  float489: 493.8900146484375
  float490: 494.8999938964844
  float491: 495.9100036621094
  float492: 496.9200134277344
  float493: 497.92999267578125
  float494: 498.94000244140625
  float495: 499.95001220703125
  float496: 500.9599914550781
  float497: 501.9700012207031
  float498: 502.9800109863281
  float499: 503.989990234375
  float500: 505
  float501: 506.010009765625
  float502: 507.0199890136719
  float503: 508.0299987792969
  float504: 509.0400085449219
  float505: 510.04998779296875
  float506: 511.05999755859375
  float507: 512.0700073242188
  float508: 513.0800170898438
  float509: 514.0900268554688
  float510: 515.0999755859375
  float511: 516.1099853515625
  float512: 517.1199951171875
  float513: 518.1300048828125
  float514: 519.1400146484375
  float515: 520.1500244140625
  float516: 521.1599731445312
  float517: 522.1699829101562
  float518: 523.1799926757812
  float519: 524.1900024414062
  float520: 525.2000122070312
  float521: 526.2100219726562
  float522: 527.219970703125
  float523: 528.22998046875
  float524: 529.239990234375
  float525: 530.25
  float526: 531.260009765625
  float527: 532.27001953125
  float528: 533.280029296875
  float529: 534.2899780273438
  float530: 535.2999877929688
  float531: 536.3099975585938
  float532: 537.3200073242188
  float533: 538.3300170898438
  float534: 539.3400268554688
  float535: 540.3499755859375
  float536: 541.3599853515625
  float537: 542.3699951171875
  float538: 543.3800048828125
  float539: 544.3900146484375
  float540: 545.4000244140625
  float541: 546.4099731445312
  float542: 547.4199829101562
  float543: 548.4299926757812
  float544: 549.4400024414062
  float545: 550.4500122070312
  float546: 551.4600219726562
  float547: 552.469970703125
  float548: 553.47998046875
  float549: 554.489990234375
  float550: 555.5
  float551: 556.510009765625
  float552: 557.52001953125
  float553: 558.530029296875
  float554: 559.5399780273438
  float555: 560.5499877929688
  float556: 561.5599975585938
  float557: 562.5700073242188
  float558: 563.5800170898438
  float559: 564.5900268554688
  float560: 565.5999755859375
  float561: 566.6099853515625
  float562: 567.6199951171875
  float563: 568.6300048828125
  float564: 569.6400146484375
  float565: 570.6500244140625
  float566: 571.6599731445312
  float567: 572.6699829101562
  float568: 573.6799926757812
  float569: 574.6900024414062
  float570: 575.7000122070312
  float571: 576.7100219726562
  float572: 577.719970703125
  float573: 578.72998046875
  float574: 579.739990234375
  float575: 580.75
  float576: 581.760009765625
  float577: 582.77001953125
  float578: 583.780029296875
  float579: 584.7899780273438
  float580: 585.7999877929688
  float581: 586.8099975585938
  float582: 587.8200073242188
  float583: 588.8300170898438
  float584: 589.8400268554688
  float585: 590.8499755859375
  float586: 591.8599853515625
  float587: 592.8699951171875
  float588: 593.8800048828125
  float589: 594.8900146484375
  float590: 595.9000244140625
  float591: 596.9099731445312
  float592: 597.9199829101562
  float593: 598.9299926757812
  float594: 599.9400024414062
  float595: 600.9500122070312
  float596: 601.9600219726562
  float597: 602.969970703125
  float598: 603.97998046875
  float599: 604.989990234375
  float600: 606
  float601: 607.010009765625
  float602: 608.02001953125
  float603: 609.030029296875
  float604: 610.0399780273438
  float605: 611.0499877929688
  float606: 612.0599975585938
  float607: 613.0700073242188
  float608: 614.0800170898438
  float609: 615.0900268554688
  float610: 616.0999755859375
  float611: 617.1099853515625
  float612: 618.1199951171875
  float613: 619.1300048828125
  float614: 620.1400146484375
  float615: 621.1500244140625
  float616: 622.1599731445312
  float617: 623.1699829101562
  float618: 624.1799926757812
  float619: 625.1900024414062
  float620: 626.2000122070312
  float621: 627.2100219726562
  float622: 628.219970703125
  float623: 629.22998046875
  float624: 630.239990234375
  float625: 631.25
  float626: 632.260009765625
  float627: 633.27001953125
  float628: 634.280029296875
  float629: 635.2899780273438
  float630: 636.2999877929688
  float631: 637.3099975585938
  float632: 638.3200073242188
  float633: 639.3300170898438
  float634: 640.3400268554688
  float635: 641.3499755859375
  float636: 642.3599853515625
  float637: 643.3699951171875
  float638: 644.3800048828125
  float639: 645.3900146484375
  float640: 646.4000244140625
  float641: 647.4099731445312
  float642: 648.4199829101562
  float643: 649.4299926757812
  float644: 650.4400024414062
  float645: 651.4500122070312
  float646: 652.4600219726562
  float647: 653.469970703125
  float648: 654.47998046875
  float649: 655.489990234375
  float650: 656.5
  float651: 657.510009765625
  float652: 658.52001953125
  float653: 659.530029296875
  float654: 660.5399780273438
  float655: 661.5499877929688
  float656: 662.5599975585938
  float657: 663.5700073242188
  float658: 664.5800170898438
  float659: 665.5900268554688
  float660: 666.5999755859375
  float661: 667.6099853515625
  float662: 668.6199951171875
  float663: 669.6300048828125
  float664: 670.6400146484375
  float665: 671.6500244140625
  float666: 672.6599731445312
  float667: 673.6699829101562
  float668: 674.6799926757812
  float669: 675.6900024414062
  float670: 676.7000122070312
  float671: 677.7100219726562
  float672: 678.719970703125
  float673: 679.72998046875
  float674: 680.739990234375
  float675: 681.75
  float676: 682.760009765625
  float677: 683.77001953125
  float678: 684.780029296875
  float679: 685.7899780273438
  float680: 686.7999877929688
  float681: 687.8099975585938
  float682: 688.8200073242188
  float683: 689.8300170898438
  float684: 690.8400268554688
  float685: 691.8499755859375
  float686: 692.8599853515625
  float687: 693.8699951171875
  float688: 694.8800048828125
  float689: 695.8900146484375
  float690: 696.9000244140625
  float691: 697.9099731445312
  float692: 698.9199829101562
  float693: 699.9299926757812
  float694: 700.9400024414062
  float695: 701.9500122070312
  float696: 702.9600219726562
  float697: 703.969970703125
  float698: 704.97998046875
  float699: 705.989990234375
  float700: 707
  float701: 708.010009765625
  float702: 709.02001953125
  float703: 710.030029296875
  float704: 711.0399780273438
  float705: 712.0499877929688
  float706: 713.0599975585938
  float707: 714.0700073242188
  float708: 715.0800170898438
  float709: 716.0900268554688
  float710: 717.0999755859375
  float711: 718.1099853515625
  float712: 719.1199951171875
  float713: 720.1300048828125
  float714: 721.1400146484375
  float715: 722.1500244140625
  float716: 723.1599731445312
  float717: 724.1699829101562
  float718: 725.1799926757812
  float719: 726.1900024414062
  float720: 727.2000122070312
  float721: 728.2100219726562
  float722: 729.219970703125
  float723: 730.22998046875
  float724: 731.239990234375
  float725: 732.25
  float726: 733.260009765625
  float727: 734.27001953125
  float728: 735.280029296875
  float729: 736.2899780273438
  float730: 737.2999877929688
  float731: 738.3099975585938
  float732: 739.3200073242188
  float733: 740.3300170898438
  float734: 741.3400268554688
  float735: 742.3499755859375
  float736: 743.3599853515625
  float737: 744.3699951171875
  float738: 745.3800048828125
  float739: 746.3900146484375
  float740: 747.4000244140625
  float741: 748.4099731445312
  float742: 749.4199829101562
  float743: 750.4299926757812
  float744: 751.4400024414062
  float745: 752.4500122070312
  float746: 753.4600219726562
  float747: 754.469970703125
  float748: 755.47998046875
  float749: 756.489990234375
  float750: 757.5
  float751: 758.510009765625
  float752: 759.52001953125
  float753: 760.530029296875
  float754: 761.5399780273438
  float755: 762.5499877929688
  float756: 763.5599975585938
  float757: 764.5700073242188
  float758: 765.5800170898438
  float759: 766.5900268554688
  float760: 767.5999755859375
  float761: 768.6099853515625
  float762: 769.6199951171875
  float763: 770.6300048828125
  float764: 771.6400146484375
  float765: 772.6500244140625
  float766: 773.6599731445312
  float767: 774.6699829101562
  float768: 775.6799926757812
  float769: 776.6900024414062
  float770: 777.7000122070312
  float771: 778.7100219726562
  float772: 779.719970703125
  float773: 780.72998046875
  float774: 781.739990234375
  float775: 782.75
  float776: 783.760009765625
  float777: 784.77001953125
  float778: 785.780029296875
  float779: 786.7899780273438
  float780: 787.7999877929688
  float781: 788.8099975585938
  float782: 789.8200073242188
  float783: 790.8300170898438
  float784: 791.8400268554688
  float785: 792.8499755859375
  float786: 793.8599853515625
  float787: 794.8699951171875
  float788: 795.8800048828125
  float789: 796.8900146484375
  float790: 797.9000244140625
  float791: 798.9099731445312
  float792: 799.9199829101562
  float793: 800.9299926757812
  float794: 801.9400024414062
  float795: 802.9500122070312
  float796: 803.9600219726562
  float797: 804.969970703125
  float798: 805.97998046875
  float799: 806.989990234375
  float800: 808
  float801: 809.010009765625
  float802: 810.02001953125
  float803: 811.030029296875
  float804: 812.0399780273438
  float805: 813.0499877929688
  float806: 814.0599975585938
  float807: 815.0700073242188
  float808: 816.0800170898438
  float809: 817.0900268554688
  float810: 818.0999755859375
  float811: 819.1099853515625
  float812: 820.1199951171875
  float813: 821.1300048828125
  float814: 822.1400146484375
  float815: 823.1500244140625
  float816: 824.1599731445312
  float817: 825.1699829101562
  float818: 826.1799926757812
  float819: 827.1900024414062
  float820: 828.2000122070312
  float821: 829.2100219726562
  float822: 830.219970703125
  float823: 831.22998046875
  float824: 832.239990234375
  float825: 833.25
  float826: 834.260009765625
  float827: 835.27001953125
  float828: 836.280029296875
  float829: 837.2899780273438
  float830: 838.2999877929688
  float831: 839.3099975585938
  float832: 840.3200073242188
  float833: 841.3300170898438
  float834: 842.3400268554688
  float835: 843.3499755859375
  float836: 844.3599853515625
  float837: 845.3699951171875
  float838: 846.3800048828125
  float839: 847.3900146484375
  float840: 848.4000244140625
  float841: 849.4099731445312
  float842: 850.4199829101562
  float843: 851.4299926757812
  float844: 852.4400024414062
  float845: 853.4500122070312
  float846: 854.4600219726562
  float847: 855.469970703125
  float848: 856.47998046875
  float849: 857.489990234375
  float850: 858.5
  float851: 859.510009765625
  float852: 860.52001953125
  float853: 861.530029296875
  float854: 862.5399780273438
  float855: 863.5499877929688
  float856: 864.5599975585938
  float857: 865.5700073242188
  float858: 866.5800170898438
  float859: 867.5900268554688
  float860: 868.5999755859375
  float861: 869.6099853515625
  float862: 870.6199951171875
  float863: 871.6300048828125
  float864: 872.6400146484375
  float865: 873.6500244140625
  float866: 874.6599731445312
  float867: 875.6699829101562
  float868: 876.6799926757812
  float869: 877.6900024414062
  float870: 878.7000122070312
  float871: 879.7100219726562
  float872: 880.719970703125
  float873: 881.72998046875
  float874: 882.739990234375
  float875: 883.75
  float876: 884.760009765625
  float877: 885.77001953125
  float878: 886.780029296875
  float879: 887.7899780273438
  float880: 888.7999877929688
  float881: 889.8099975585938
  float882: 890.8200073242188
  float883: 891.8300170898438
  float884: 892.8400268554688
  float885: 893.8499755859375
  float886: 894.8599853515625
  float887: 895.8699951171875
  float888: 896.8800048828125
  float889: 897.8900146484375
  float890: 898.9000244140625
  float891: 899.9099731445312
  float892: 900.9199829101562
  float893: 901.9299926757812
  float894: 902.9400024414062
  float895: 903.9500122070312
  float896: 904.9600219726562
  float897: 905.969970703125
  float898: 906.97998046875
  float899: 907.989990234375
  float900: 909
  float901: 910.010009765625
  float902: 911.02001953125
  float903: 912.030029296875
  float904: 913.0399780273438
  float905: 914.0499877929688
  float906: 915.0599975585938
  float907: 916.0700073242188
  float908: 917.0800170898438
  float909: 918.0900268554688
  float910: 919.0999755859375
  float911: 920.1099853515625
  float912: 921.1199951171875
  float913: 922.1300048828125
  float914: 923.1400146484375
  float915: 924.1500244140625
  float916: 925.1599731445312
  float917: 926.1699829101562
  float918: 927.1799926757812
  float919: 928.1900024414062
  float920: 929.2000122070312
  float921: 930.2100219726562
  float922: 931.219970703125
  float923: 932.22998046875
  float924: 933.239990234375
  float925: 934.25
  float926: 935.260009765625
  float927: 936.27001953125
  float928: 937.280029296875
  float929: 938.2899780273438
  float930: 939.2999877929688
  float931: 940.3099975585938
  float932: 941.3200073242188
  float933: 942.3300170898438
  float934: 943.3400268554688
  float935: 944.3499755859375
  float936: 945.3599853515625
  float937: 946.3699951171875
